AUGFILE,GTFILE
./NYU_UW_type1/uw (756).bmp,./NYU_GT/gt (756).bmp
./NYU_UW_type1/uw (757).bmp,./NYU_GT/gt (757).bmp
./NYU_UW_type1/uw (758).bmp,./NYU_GT/gt (758).bmp
./NYU_UW_type1/uw (759).bmp,./NYU_GT/gt (759).bmp
./NYU_UW_type1/uw (760).bmp,./NYU_GT/gt (760).bmp
./NYU_UW_type1/uw (761).bmp,./NYU_GT/gt (761).bmp
./NYU_UW_type1/uw (762).bmp,./NYU_GT/gt (762).bmp
./NYU_UW_type1/uw (763).bmp,./NYU_GT/gt (763).bmp
./NYU_UW_type1/uw (764).bmp,./NYU_GT/gt (764).bmp
./NYU_UW_type1/uw (765).bmp,./NYU_GT/gt (765).bmp
./NYU_UW_type1/uw (766).bmp,./NYU_GT/gt (766).bmp
./NYU_UW_type1/uw (767).bmp,./NYU_GT/gt (767).bmp
./NYU_UW_type1/uw (768).bmp,./NYU_GT/gt (768).bmp
./NYU_UW_type1/uw (769).bmp,./NYU_GT/gt (769).bmp
./NYU_UW_type1/uw (770).bmp,./NYU_GT/gt (770).bmp
./NYU_UW_type1/uw (771).bmp,./NYU_GT/gt (771).bmp
./NYU_UW_type1/uw (772).bmp,./NYU_GT/gt (772).bmp
./NYU_UW_type1/uw (773).bmp,./NYU_GT/gt (773).bmp
./NYU_UW_type1/uw (774).bmp,./NYU_GT/gt (774).bmp
./NYU_UW_type1/uw (775).bmp,./NYU_GT/gt (775).bmp
./NYU_UW_type1/uw (776).bmp,./NYU_GT/gt (776).bmp
./NYU_UW_type1/uw (777).bmp,./NYU_GT/gt (777).bmp
./NYU_UW_type1/uw (778).bmp,./NYU_GT/gt (778).bmp
./NYU_UW_type1/uw (779).bmp,./NYU_GT/gt (779).bmp
./NYU_UW_type1/uw (780).bmp,./NYU_GT/gt (780).bmp
./NYU_UW_type1/uw (781).bmp,./NYU_GT/gt (781).bmp
./NYU_UW_type1/uw (782).bmp,./NYU_GT/gt (782).bmp
./NYU_UW_type1/uw (783).bmp,./NYU_GT/gt (783).bmp
./NYU_UW_type1/uw (784).bmp,./NYU_GT/gt (784).bmp
./NYU_UW_type1/uw (785).bmp,./NYU_GT/gt (785).bmp
./NYU_UW_type1/uw (786).bmp,./NYU_GT/gt (786).bmp
./NYU_UW_type1/uw (787).bmp,./NYU_GT/gt (787).bmp
./NYU_UW_type1/uw (788).bmp,./NYU_GT/gt (788).bmp
./NYU_UW_type1/uw (789).bmp,./NYU_GT/gt (789).bmp
./NYU_UW_type1/uw (790).bmp,./NYU_GT/gt (790).bmp
./NYU_UW_type1/uw (791).bmp,./NYU_GT/gt (791).bmp
./NYU_UW_type1/uw (792).bmp,./NYU_GT/gt (792).bmp
./NYU_UW_type1/uw (793).bmp,./NYU_GT/gt (793).bmp
./NYU_UW_type1/uw (794).bmp,./NYU_GT/gt (794).bmp
./NYU_UW_type1/uw (795).bmp,./NYU_GT/gt (795).bmp
./NYU_UW_type1/uw (796).bmp,./NYU_GT/gt (796).bmp
./NYU_UW_type1/uw (797).bmp,./NYU_GT/gt (797).bmp
./NYU_UW_type1/uw (798).bmp,./NYU_GT/gt (798).bmp
./NYU_UW_type1/uw (799).bmp,./NYU_GT/gt (799).bmp
./NYU_UW_type1/uw (800).bmp,./NYU_GT/gt (800).bmp
./NYU_UW_type1/uw (801).bmp,./NYU_GT/gt (801).bmp
./NYU_UW_type1/uw (802).bmp,./NYU_GT/gt (802).bmp
./NYU_UW_type1/uw (803).bmp,./NYU_GT/gt (803).bmp
./NYU_UW_type1/uw (804).bmp,./NYU_GT/gt (804).bmp
./NYU_UW_type1/uw (805).bmp,./NYU_GT/gt (805).bmp
./NYU_UW_type1/uw (806).bmp,./NYU_GT/gt (806).bmp
./NYU_UW_type1/uw (807).bmp,./NYU_GT/gt (807).bmp
./NYU_UW_type1/uw (808).bmp,./NYU_GT/gt (808).bmp
./NYU_UW_type1/uw (809).bmp,./NYU_GT/gt (809).bmp
./NYU_UW_type1/uw (810).bmp,./NYU_GT/gt (810).bmp
./NYU_UW_type1/uw (811).bmp,./NYU_GT/gt (811).bmp
./NYU_UW_type1/uw (812).bmp,./NYU_GT/gt (812).bmp
./NYU_UW_type1/uw (813).bmp,./NYU_GT/gt (813).bmp
./NYU_UW_type1/uw (814).bmp,./NYU_GT/gt (814).bmp
./NYU_UW_type1/uw (815).bmp,./NYU_GT/gt (815).bmp
./NYU_UW_type1/uw (816).bmp,./NYU_GT/gt (816).bmp
./NYU_UW_type1/uw (817).bmp,./NYU_GT/gt (817).bmp
./NYU_UW_type1/uw (818).bmp,./NYU_GT/gt (818).bmp
./NYU_UW_type1/uw (819).bmp,./NYU_GT/gt (819).bmp
./NYU_UW_type1/uw (820).bmp,./NYU_GT/gt (820).bmp
./NYU_UW_type1/uw (821).bmp,./NYU_GT/gt (821).bmp
./NYU_UW_type1/uw (822).bmp,./NYU_GT/gt (822).bmp
./NYU_UW_type1/uw (823).bmp,./NYU_GT/gt (823).bmp
./NYU_UW_type1/uw (824).bmp,./NYU_GT/gt (824).bmp
./NYU_UW_type1/uw (825).bmp,./NYU_GT/gt (825).bmp
./NYU_UW_type1/uw (826).bmp,./NYU_GT/gt (826).bmp
./NYU_UW_type1/uw (827).bmp,./NYU_GT/gt (827).bmp
./NYU_UW_type1/uw (828).bmp,./NYU_GT/gt (828).bmp
./NYU_UW_type1/uw (829).bmp,./NYU_GT/gt (829).bmp
./NYU_UW_type1/uw (830).bmp,./NYU_GT/gt (830).bmp
./NYU_UW_type1/uw (831).bmp,./NYU_GT/gt (831).bmp
./NYU_UW_type1/uw (832).bmp,./NYU_GT/gt (832).bmp
./NYU_UW_type1/uw (833).bmp,./NYU_GT/gt (833).bmp
./NYU_UW_type1/uw (834).bmp,./NYU_GT/gt (834).bmp
./NYU_UW_type1/uw (835).bmp,./NYU_GT/gt (835).bmp
./NYU_UW_type1/uw (836).bmp,./NYU_GT/gt (836).bmp
./NYU_UW_type1/uw (837).bmp,./NYU_GT/gt (837).bmp
./NYU_UW_type1/uw (838).bmp,./NYU_GT/gt (838).bmp
./NYU_UW_type1/uw (839).bmp,./NYU_GT/gt (839).bmp
./NYU_UW_type1/uw (840).bmp,./NYU_GT/gt (840).bmp
./NYU_UW_type1/uw (841).bmp,./NYU_GT/gt (841).bmp
./NYU_UW_type1/uw (842).bmp,./NYU_GT/gt (842).bmp
./NYU_UW_type1/uw (843).bmp,./NYU_GT/gt (843).bmp
./NYU_UW_type1/uw (844).bmp,./NYU_GT/gt (844).bmp
./NYU_UW_type1/uw (845).bmp,./NYU_GT/gt (845).bmp
./NYU_UW_type1/uw (846).bmp,./NYU_GT/gt (846).bmp
./NYU_UW_type1/uw (847).bmp,./NYU_GT/gt (847).bmp
./NYU_UW_type1/uw (848).bmp,./NYU_GT/gt (848).bmp
./NYU_UW_type1/uw (849).bmp,./NYU_GT/gt (849).bmp
./NYU_UW_type1/uw (850).bmp,./NYU_GT/gt (850).bmp
./NYU_UW_type1/uw (851).bmp,./NYU_GT/gt (851).bmp
./NYU_UW_type1/uw (852).bmp,./NYU_GT/gt (852).bmp
./NYU_UW_type1/uw (853).bmp,./NYU_GT/gt (853).bmp
./NYU_UW_type1/uw (854).bmp,./NYU_GT/gt (854).bmp
./NYU_UW_type1/uw (855).bmp,./NYU_GT/gt (855).bmp
./NYU_UW_type1/uw (856).bmp,./NYU_GT/gt (856).bmp
./NYU_UW_type1/uw (857).bmp,./NYU_GT/gt (857).bmp
./NYU_UW_type1/uw (858).bmp,./NYU_GT/gt (858).bmp
./NYU_UW_type1/uw (859).bmp,./NYU_GT/gt (859).bmp
./NYU_UW_type1/uw (860).bmp,./NYU_GT/gt (860).bmp
./NYU_UW_type1/uw (861).bmp,./NYU_GT/gt (861).bmp
./NYU_UW_type1/uw (862).bmp,./NYU_GT/gt (862).bmp
./NYU_UW_type1/uw (863).bmp,./NYU_GT/gt (863).bmp
./NYU_UW_type1/uw (864).bmp,./NYU_GT/gt (864).bmp
./NYU_UW_type1/uw (865).bmp,./NYU_GT/gt (865).bmp
./NYU_UW_type1/uw (866).bmp,./NYU_GT/gt (866).bmp
./NYU_UW_type1/uw (867).bmp,./NYU_GT/gt (867).bmp
./NYU_UW_type1/uw (868).bmp,./NYU_GT/gt (868).bmp
./NYU_UW_type1/uw (869).bmp,./NYU_GT/gt (869).bmp
./NYU_UW_type1/uw (870).bmp,./NYU_GT/gt (870).bmp
./NYU_UW_type1/uw (871).bmp,./NYU_GT/gt (871).bmp
./NYU_UW_type1/uw (872).bmp,./NYU_GT/gt (872).bmp
./NYU_UW_type1/uw (873).bmp,./NYU_GT/gt (873).bmp
./NYU_UW_type1/uw (874).bmp,./NYU_GT/gt (874).bmp
./NYU_UW_type1/uw (875).bmp,./NYU_GT/gt (875).bmp
./NYU_UW_type1/uw (876).bmp,./NYU_GT/gt (876).bmp
./NYU_UW_type1/uw (877).bmp,./NYU_GT/gt (877).bmp
./NYU_UW_type1/uw (878).bmp,./NYU_GT/gt (878).bmp
./NYU_UW_type1/uw (879).bmp,./NYU_GT/gt (879).bmp
./NYU_UW_type1/uw (880).bmp,./NYU_GT/gt (880).bmp
./NYU_UW_type1/uw (881).bmp,./NYU_GT/gt (881).bmp
./NYU_UW_type1/uw (882).bmp,./NYU_GT/gt (882).bmp
./NYU_UW_type1/uw (883).bmp,./NYU_GT/gt (883).bmp
./NYU_UW_type1/uw (884).bmp,./NYU_GT/gt (884).bmp
./NYU_UW_type1/uw (885).bmp,./NYU_GT/gt (885).bmp
./NYU_UW_type1/uw (886).bmp,./NYU_GT/gt (886).bmp
./NYU_UW_type1/uw (887).bmp,./NYU_GT/gt (887).bmp
./NYU_UW_type1/uw (888).bmp,./NYU_GT/gt (888).bmp
./NYU_UW_type1/uw (889).bmp,./NYU_GT/gt (889).bmp
./NYU_UW_type1/uw (890).bmp,./NYU_GT/gt (890).bmp
./NYU_UW_type1/uw (891).bmp,./NYU_GT/gt (891).bmp
./NYU_UW_type1/uw (892).bmp,./NYU_GT/gt (892).bmp
./NYU_UW_type1/uw (893).bmp,./NYU_GT/gt (893).bmp
./NYU_UW_type1/uw (894).bmp,./NYU_GT/gt (894).bmp
./NYU_UW_type1/uw (895).bmp,./NYU_GT/gt (895).bmp
./NYU_UW_type1/uw (896).bmp,./NYU_GT/gt (896).bmp
./NYU_UW_type1/uw (897).bmp,./NYU_GT/gt (897).bmp
./NYU_UW_type1/uw (898).bmp,./NYU_GT/gt (898).bmp
./NYU_UW_type1/uw (899).bmp,./NYU_GT/gt (899).bmp
./NYU_UW_type1/uw (900).bmp,./NYU_GT/gt (900).bmp
./NYU_UW_type1/uw (901).bmp,./NYU_GT/gt (901).bmp
./NYU_UW_type1/uw (902).bmp,./NYU_GT/gt (902).bmp
./NYU_UW_type1/uw (903).bmp,./NYU_GT/gt (903).bmp
./NYU_UW_type1/uw (904).bmp,./NYU_GT/gt (904).bmp
./NYU_UW_type1/uw (905).bmp,./NYU_GT/gt (905).bmp
./NYU_UW_type1/uw (906).bmp,./NYU_GT/gt (906).bmp
./NYU_UW_type1/uw (907).bmp,./NYU_GT/gt (907).bmp
./NYU_UW_type1/uw (908).bmp,./NYU_GT/gt (908).bmp
./NYU_UW_type1/uw (909).bmp,./NYU_GT/gt (909).bmp
./NYU_UW_type1/uw (910).bmp,./NYU_GT/gt (910).bmp
./NYU_UW_type1/uw (911).bmp,./NYU_GT/gt (911).bmp
./NYU_UW_type1/uw (912).bmp,./NYU_GT/gt (912).bmp
./NYU_UW_type1/uw (913).bmp,./NYU_GT/gt (913).bmp
./NYU_UW_type1/uw (914).bmp,./NYU_GT/gt (914).bmp
./NYU_UW_type1/uw (915).bmp,./NYU_GT/gt (915).bmp
./NYU_UW_type1/uw (916).bmp,./NYU_GT/gt (916).bmp
./NYU_UW_type1/uw (917).bmp,./NYU_GT/gt (917).bmp
./NYU_UW_type1/uw (918).bmp,./NYU_GT/gt (918).bmp
./NYU_UW_type1/uw (919).bmp,./NYU_GT/gt (919).bmp
./NYU_UW_type1/uw (920).bmp,./NYU_GT/gt (920).bmp
./NYU_UW_type1/uw (921).bmp,./NYU_GT/gt (921).bmp
./NYU_UW_type1/uw (922).bmp,./NYU_GT/gt (922).bmp
./NYU_UW_type1/uw (923).bmp,./NYU_GT/gt (923).bmp
./NYU_UW_type1/uw (924).bmp,./NYU_GT/gt (924).bmp
./NYU_UW_type1/uw (925).bmp,./NYU_GT/gt (925).bmp
./NYU_UW_type1/uw (926).bmp,./NYU_GT/gt (926).bmp
./NYU_UW_type1/uw (927).bmp,./NYU_GT/gt (927).bmp
./NYU_UW_type1/uw (928).bmp,./NYU_GT/gt (928).bmp
./NYU_UW_type1/uw (929).bmp,./NYU_GT/gt (929).bmp
./NYU_UW_type1/uw (930).bmp,./NYU_GT/gt (930).bmp
./NYU_UW_type1/uw (931).bmp,./NYU_GT/gt (931).bmp
./NYU_UW_type1/uw (932).bmp,./NYU_GT/gt (932).bmp
./NYU_UW_type1/uw (933).bmp,./NYU_GT/gt (933).bmp
./NYU_UW_type1/uw (934).bmp,./NYU_GT/gt (934).bmp
./NYU_UW_type1/uw (935).bmp,./NYU_GT/gt (935).bmp
./NYU_UW_type1/uw (936).bmp,./NYU_GT/gt (936).bmp
./NYU_UW_type1/uw (937).bmp,./NYU_GT/gt (937).bmp
./NYU_UW_type1/uw (938).bmp,./NYU_GT/gt (938).bmp
./NYU_UW_type1/uw (939).bmp,./NYU_GT/gt (939).bmp
./NYU_UW_type1/uw (940).bmp,./NYU_GT/gt (940).bmp
./NYU_UW_type1/uw (941).bmp,./NYU_GT/gt (941).bmp
./NYU_UW_type1/uw (942).bmp,./NYU_GT/gt (942).bmp
./NYU_UW_type1/uw (943).bmp,./NYU_GT/gt (943).bmp
./NYU_UW_type1/uw (944).bmp,./NYU_GT/gt (944).bmp
./NYU_UW_type1/uw (945).bmp,./NYU_GT/gt (945).bmp
./NYU_UW_type1/uw (946).bmp,./NYU_GT/gt (946).bmp
./NYU_UW_type1/uw (947).bmp,./NYU_GT/gt (947).bmp
./NYU_UW_type1/uw (948).bmp,./NYU_GT/gt (948).bmp
./NYU_UW_type1/uw (949).bmp,./NYU_GT/gt (949).bmp
./NYU_UW_type1/uw (950).bmp,./NYU_GT/gt (950).bmp
./NYU_UW_type1/uw (951).bmp,./NYU_GT/gt (951).bmp
./NYU_UW_type1/uw (952).bmp,./NYU_GT/gt (952).bmp
./NYU_UW_type1/uw (953).bmp,./NYU_GT/gt (953).bmp
./NYU_UW_type1/uw (954).bmp,./NYU_GT/gt (954).bmp
./NYU_UW_type1/uw (955).bmp,./NYU_GT/gt (955).bmp
./NYU_UW_type1/uw (956).bmp,./NYU_GT/gt (956).bmp
./NYU_UW_type1/uw (957).bmp,./NYU_GT/gt (957).bmp
./NYU_UW_type1/uw (958).bmp,./NYU_GT/gt (958).bmp
./NYU_UW_type1/uw (959).bmp,./NYU_GT/gt (959).bmp
./NYU_UW_type1/uw (960).bmp,./NYU_GT/gt (960).bmp
./NYU_UW_type1/uw (961).bmp,./NYU_GT/gt (961).bmp
./NYU_UW_type1/uw (962).bmp,./NYU_GT/gt (962).bmp
./NYU_UW_type1/uw (963).bmp,./NYU_GT/gt (963).bmp
./NYU_UW_type1/uw (964).bmp,./NYU_GT/gt (964).bmp
./NYU_UW_type1/uw (965).bmp,./NYU_GT/gt (965).bmp
./NYU_UW_type1/uw (966).bmp,./NYU_GT/gt (966).bmp
./NYU_UW_type1/uw (967).bmp,./NYU_GT/gt (967).bmp
./NYU_UW_type1/uw (968).bmp,./NYU_GT/gt (968).bmp
./NYU_UW_type1/uw (969).bmp,./NYU_GT/gt (969).bmp
./NYU_UW_type1/uw (970).bmp,./NYU_GT/gt (970).bmp
./NYU_UW_type1/uw (971).bmp,./NYU_GT/gt (971).bmp
./NYU_UW_type1/uw (972).bmp,./NYU_GT/gt (972).bmp
./NYU_UW_type1/uw (973).bmp,./NYU_GT/gt (973).bmp
./NYU_UW_type1/uw (974).bmp,./NYU_GT/gt (974).bmp
./NYU_UW_type1/uw (975).bmp,./NYU_GT/gt (975).bmp
./NYU_UW_type1/uw (976).bmp,./NYU_GT/gt (976).bmp
./NYU_UW_type1/uw (977).bmp,./NYU_GT/gt (977).bmp
./NYU_UW_type1/uw (978).bmp,./NYU_GT/gt (978).bmp
./NYU_UW_type1/uw (979).bmp,./NYU_GT/gt (979).bmp
./NYU_UW_type1/uw (980).bmp,./NYU_GT/gt (980).bmp
./NYU_UW_type1/uw (981).bmp,./NYU_GT/gt (981).bmp
./NYU_UW_type1/uw (982).bmp,./NYU_GT/gt (982).bmp
./NYU_UW_type1/uw (983).bmp,./NYU_GT/gt (983).bmp
./NYU_UW_type1/uw (984).bmp,./NYU_GT/gt (984).bmp
./NYU_UW_type1/uw (985).bmp,./NYU_GT/gt (985).bmp
./NYU_UW_type1/uw (986).bmp,./NYU_GT/gt (986).bmp
./NYU_UW_type1/uw (987).bmp,./NYU_GT/gt (987).bmp
./NYU_UW_type1/uw (988).bmp,./NYU_GT/gt (988).bmp
./NYU_UW_type1/uw (989).bmp,./NYU_GT/gt (989).bmp
./NYU_UW_type1/uw (990).bmp,./NYU_GT/gt (990).bmp
./NYU_UW_type1/uw (991).bmp,./NYU_GT/gt (991).bmp
./NYU_UW_type1/uw (992).bmp,./NYU_GT/gt (992).bmp
./NYU_UW_type1/uw (993).bmp,./NYU_GT/gt (993).bmp
./NYU_UW_type1/uw (994).bmp,./NYU_GT/gt (994).bmp
./NYU_UW_type1/uw (995).bmp,./NYU_GT/gt (995).bmp
./NYU_UW_type1/uw (996).bmp,./NYU_GT/gt (996).bmp
./NYU_UW_type1/uw (997).bmp,./NYU_GT/gt (997).bmp
./NYU_UW_type1/uw (998).bmp,./NYU_GT/gt (998).bmp
./NYU_UW_type1/uw (999).bmp,./NYU_GT/gt (999).bmp
./NYU_UW_type1/uw (1000).bmp,./NYU_GT/gt (1000).bmp
./NYU_UW_type1/uw (1001).bmp,./NYU_GT/gt (1001).bmp
./NYU_UW_type1/uw (1002).bmp,./NYU_GT/gt (1002).bmp
./NYU_UW_type1/uw (1003).bmp,./NYU_GT/gt (1003).bmp
./NYU_UW_type1/uw (1004).bmp,./NYU_GT/gt (1004).bmp
./NYU_UW_type1/uw (1005).bmp,./NYU_GT/gt (1005).bmp
./NYU_UW_type1/uw (1006).bmp,./NYU_GT/gt (1006).bmp
./NYU_UW_type1/uw (1007).bmp,./NYU_GT/gt (1007).bmp
./NYU_UW_type1/uw (1008).bmp,./NYU_GT/gt (1008).bmp
./NYU_UW_type1/uw (1009).bmp,./NYU_GT/gt (1009).bmp
./NYU_UW_type1/uw (1010).bmp,./NYU_GT/gt (1010).bmp
./NYU_UW_type1/uw (1011).bmp,./NYU_GT/gt (1011).bmp
./NYU_UW_type1/uw (1012).bmp,./NYU_GT/gt (1012).bmp
./NYU_UW_type1/uw (1013).bmp,./NYU_GT/gt (1013).bmp
./NYU_UW_type1/uw (1014).bmp,./NYU_GT/gt (1014).bmp
./NYU_UW_type1/uw (1015).bmp,./NYU_GT/gt (1015).bmp
./NYU_UW_type1/uw (1016).bmp,./NYU_GT/gt (1016).bmp
./NYU_UW_type1/uw (1017).bmp,./NYU_GT/gt (1017).bmp
./NYU_UW_type1/uw (1018).bmp,./NYU_GT/gt (1018).bmp
./NYU_UW_type1/uw (1019).bmp,./NYU_GT/gt (1019).bmp
./NYU_UW_type1/uw (1020).bmp,./NYU_GT/gt (1020).bmp
./NYU_UW_type1/uw (1021).bmp,./NYU_GT/gt (1021).bmp
./NYU_UW_type1/uw (1022).bmp,./NYU_GT/gt (1022).bmp
./NYU_UW_type1/uw (1023).bmp,./NYU_GT/gt (1023).bmp
./NYU_UW_type1/uw (1024).bmp,./NYU_GT/gt (1024).bmp
./NYU_UW_type1/uw (1025).bmp,./NYU_GT/gt (1025).bmp
./NYU_UW_type1/uw (1026).bmp,./NYU_GT/gt (1026).bmp
./NYU_UW_type1/uw (1027).bmp,./NYU_GT/gt (1027).bmp
./NYU_UW_type1/uw (1028).bmp,./NYU_GT/gt (1028).bmp
./NYU_UW_type1/uw (1029).bmp,./NYU_GT/gt (1029).bmp
./NYU_UW_type1/uw (1030).bmp,./NYU_GT/gt (1030).bmp
./NYU_UW_type1/uw (1031).bmp,./NYU_GT/gt (1031).bmp
./NYU_UW_type1/uw (1032).bmp,./NYU_GT/gt (1032).bmp
./NYU_UW_type1/uw (1033).bmp,./NYU_GT/gt (1033).bmp
./NYU_UW_type1/uw (1034).bmp,./NYU_GT/gt (1034).bmp
./NYU_UW_type1/uw (1035).bmp,./NYU_GT/gt (1035).bmp
./NYU_UW_type1/uw (1036).bmp,./NYU_GT/gt (1036).bmp
./NYU_UW_type1/uw (1037).bmp,./NYU_GT/gt (1037).bmp
./NYU_UW_type1/uw (1038).bmp,./NYU_GT/gt (1038).bmp
./NYU_UW_type1/uw (1039).bmp,./NYU_GT/gt (1039).bmp
./NYU_UW_type1/uw (1040).bmp,./NYU_GT/gt (1040).bmp
./NYU_UW_type1/uw (1041).bmp,./NYU_GT/gt (1041).bmp
./NYU_UW_type1/uw (1042).bmp,./NYU_GT/gt (1042).bmp
./NYU_UW_type1/uw (1043).bmp,./NYU_GT/gt (1043).bmp
./NYU_UW_type1/uw (1044).bmp,./NYU_GT/gt (1044).bmp
./NYU_UW_type1/uw (1045).bmp,./NYU_GT/gt (1045).bmp
./NYU_UW_type1/uw (1046).bmp,./NYU_GT/gt (1046).bmp
./NYU_UW_type1/uw (1047).bmp,./NYU_GT/gt (1047).bmp
./NYU_UW_type1/uw (1048).bmp,./NYU_GT/gt (1048).bmp
./NYU_UW_type1/uw (1049).bmp,./NYU_GT/gt (1049).bmp
./NYU_UW_type1/uw (1050).bmp,./NYU_GT/gt (1050).bmp
./NYU_UW_type1/uw (1051).bmp,./NYU_GT/gt (1051).bmp
./NYU_UW_type1/uw (1052).bmp,./NYU_GT/gt (1052).bmp
./NYU_UW_type1/uw (1053).bmp,./NYU_GT/gt (1053).bmp
./NYU_UW_type1/uw (1054).bmp,./NYU_GT/gt (1054).bmp
./NYU_UW_type1/uw (1055).bmp,./NYU_GT/gt (1055).bmp
./NYU_UW_type1/uw (1056).bmp,./NYU_GT/gt (1056).bmp
./NYU_UW_type1/uw (1057).bmp,./NYU_GT/gt (1057).bmp
./NYU_UW_type1/uw (1058).bmp,./NYU_GT/gt (1058).bmp
./NYU_UW_type1/uw (1059).bmp,./NYU_GT/gt (1059).bmp
./NYU_UW_type1/uw (1060).bmp,./NYU_GT/gt (1060).bmp
./NYU_UW_type1/uw (1061).bmp,./NYU_GT/gt (1061).bmp
./NYU_UW_type1/uw (1062).bmp,./NYU_GT/gt (1062).bmp
./NYU_UW_type1/uw (1063).bmp,./NYU_GT/gt (1063).bmp
./NYU_UW_type1/uw (1064).bmp,./NYU_GT/gt (1064).bmp
./NYU_UW_type1/uw (1065).bmp,./NYU_GT/gt (1065).bmp
./NYU_UW_type1/uw (1066).bmp,./NYU_GT/gt (1066).bmp
./NYU_UW_type1/uw (1067).bmp,./NYU_GT/gt (1067).bmp
./NYU_UW_type1/uw (1068).bmp,./NYU_GT/gt (1068).bmp
./NYU_UW_type1/uw (1069).bmp,./NYU_GT/gt (1069).bmp
./NYU_UW_type1/uw (1070).bmp,./NYU_GT/gt (1070).bmp
./NYU_UW_type1/uw (1071).bmp,./NYU_GT/gt (1071).bmp
./NYU_UW_type1/uw (1072).bmp,./NYU_GT/gt (1072).bmp
./NYU_UW_type1/uw (1073).bmp,./NYU_GT/gt (1073).bmp
./NYU_UW_type1/uw (1074).bmp,./NYU_GT/gt (1074).bmp
./NYU_UW_type1/uw (1075).bmp,./NYU_GT/gt (1075).bmp
./NYU_UW_type1/uw (1076).bmp,./NYU_GT/gt (1076).bmp
./NYU_UW_type1/uw (1077).bmp,./NYU_GT/gt (1077).bmp
./NYU_UW_type1/uw (1078).bmp,./NYU_GT/gt (1078).bmp
./NYU_UW_type1/uw (1079).bmp,./NYU_GT/gt (1079).bmp
./NYU_UW_type1/uw (1080).bmp,./NYU_GT/gt (1080).bmp
./NYU_UW_type1/uw (1081).bmp,./NYU_GT/gt (1081).bmp
./NYU_UW_type1/uw (1082).bmp,./NYU_GT/gt (1082).bmp
./NYU_UW_type1/uw (1083).bmp,./NYU_GT/gt (1083).bmp
./NYU_UW_type1/uw (1084).bmp,./NYU_GT/gt (1084).bmp
./NYU_UW_type1/uw (1085).bmp,./NYU_GT/gt (1085).bmp
./NYU_UW_type1/uw (1086).bmp,./NYU_GT/gt (1086).bmp
./NYU_UW_type1/uw (1087).bmp,./NYU_GT/gt (1087).bmp
./NYU_UW_type1/uw (1088).bmp,./NYU_GT/gt (1088).bmp
./NYU_UW_type1/uw (1089).bmp,./NYU_GT/gt (1089).bmp
./NYU_UW_type1/uw (1090).bmp,./NYU_GT/gt (1090).bmp
./NYU_UW_type1/uw (1091).bmp,./NYU_GT/gt (1091).bmp
./NYU_UW_type1/uw (1092).bmp,./NYU_GT/gt (1092).bmp
./NYU_UW_type1/uw (1093).bmp,./NYU_GT/gt (1093).bmp
./NYU_UW_type1/uw (1094).bmp,./NYU_GT/gt (1094).bmp
./NYU_UW_type1/uw (1095).bmp,./NYU_GT/gt (1095).bmp
./NYU_UW_type1/uw (1096).bmp,./NYU_GT/gt (1096).bmp
./NYU_UW_type1/uw (1097).bmp,./NYU_GT/gt (1097).bmp
./NYU_UW_type1/uw (1098).bmp,./NYU_GT/gt (1098).bmp
./NYU_UW_type1/uw (1099).bmp,./NYU_GT/gt (1099).bmp
./NYU_UW_type1/uw (1100).bmp,./NYU_GT/gt (1100).bmp
./NYU_UW_type1/uw (1101).bmp,./NYU_GT/gt (1101).bmp
./NYU_UW_type1/uw (1102).bmp,./NYU_GT/gt (1102).bmp
./NYU_UW_type1/uw (1103).bmp,./NYU_GT/gt (1103).bmp
./NYU_UW_type1/uw (1104).bmp,./NYU_GT/gt (1104).bmp
./NYU_UW_type1/uw (1105).bmp,./NYU_GT/gt (1105).bmp
./NYU_UW_type1/uw (1106).bmp,./NYU_GT/gt (1106).bmp
./NYU_UW_type1/uw (1107).bmp,./NYU_GT/gt (1107).bmp
./NYU_UW_type1/uw (1108).bmp,./NYU_GT/gt (1108).bmp
./NYU_UW_type1/uw (1109).bmp,./NYU_GT/gt (1109).bmp
./NYU_UW_type1/uw (1110).bmp,./NYU_GT/gt (1110).bmp
./NYU_UW_type1/uw (1111).bmp,./NYU_GT/gt (1111).bmp
./NYU_UW_type1/uw (1112).bmp,./NYU_GT/gt (1112).bmp
./NYU_UW_type1/uw (1113).bmp,./NYU_GT/gt (1113).bmp
./NYU_UW_type1/uw (1114).bmp,./NYU_GT/gt (1114).bmp
./NYU_UW_type1/uw (1115).bmp,./NYU_GT/gt (1115).bmp
./NYU_UW_type1/uw (1116).bmp,./NYU_GT/gt (1116).bmp
./NYU_UW_type1/uw (1117).bmp,./NYU_GT/gt (1117).bmp
./NYU_UW_type1/uw (1118).bmp,./NYU_GT/gt (1118).bmp
./NYU_UW_type1/uw (1119).bmp,./NYU_GT/gt (1119).bmp
./NYU_UW_type1/uw (1120).bmp,./NYU_GT/gt (1120).bmp
./NYU_UW_type1/uw (1121).bmp,./NYU_GT/gt (1121).bmp
./NYU_UW_type1/uw (1122).bmp,./NYU_GT/gt (1122).bmp
./NYU_UW_type1/uw (1123).bmp,./NYU_GT/gt (1123).bmp
./NYU_UW_type1/uw (1124).bmp,./NYU_GT/gt (1124).bmp
./NYU_UW_type1/uw (1125).bmp,./NYU_GT/gt (1125).bmp
./NYU_UW_type1/uw (1126).bmp,./NYU_GT/gt (1126).bmp
